id,name,address,city,openfrom,opento,latitude,longitude
1,Bednar and Sons,314 Arrowood Center,Zekou,10:00 AM,1:30 PM,25.948109,118.589396
2,Schulist-Conroy,6244 Starling Center,Pailiao,7:30 AM,1:30 PM,42.9177058,125.0428455
3,Smith Group,332 Northwestern Drive,Jimusa’er,7:30 AM,1:00 PM,43.9912932,89.1806674
4,Batz-Jerde,020 Ramsey Hill,Cimanggu Wetan,10:30 AM,5:00 PM,-6.8128491,107.5087328
5,Howe-Heaney,572 Forest Circle,Bondowoso,8:00 AM,3:30 PM,-7.9673906,113.9060624
6,Gleichner-Dooley,917 Bashford Avenue,Changfeng,8:30 AM,2:30 PM,32.478018,117.167563
7,Gaylord-Streich,0 Bay Hill,Nokaneng,8:30 AM,1:30 PM,-19.6633028,22.1936928
8,Hand-Hand,866 Eastwood Pass,Kishorganj,7:00 AM,1:00 PM,24.2442046,90.8163059
9,"Wehner, Hoeger and Hintz",666 Nobel Point,Júlio de Castilhos,10:00 AM,1:30 PM,-29.2293516,-53.6827015
10,"Schaden, Jacobs and Swaniawski",92277 Emmet Trail,Pojok,10:30 AM,3:00 PM,-7.8169756,111.9790773
11,Bauch-Howe,82 Rigney Junction,Omaha,9:30 AM,1:30 PM,41.2418116,-95.9673967
12,Mosciski-Runolfsdottir,9583 Redwing Park,Francisco I Madero,11:00 AM,5:00 PM,25.7784224,-103.2605763
13,"Nader, Powlowski and Jakubowski",8465 Clemons Junction,Tuguan,8:00 AM,1:30 PM,23.146358,113.265008
14,"Price, Paucek and Williamson",302 Arapahoe Court,Kuiyong,7:00 AM,4:30 PM,22.630834,114.4194
15,Farrell-Hermiston,10 Kedzie Center,Goght’,10:00 AM,2:00 PM,40.1366726,44.7810683
16,"McCullough, Sanford and Casper",837 Scott Junction,Shazi,10:30 AM,3:00 PM,31.938731,113.165197
17,Lehner-Hodkiewicz,607 Sauthoff Lane,Mufulira,11:00 AM,3:30 PM,-12.5502705,28.2409671
18,Yundt-Kemmer,214 Farwell Junction,Loučeň,10:30 AM,4:00 PM,50.2770333,15.0197682
19,"Kozey, Cruickshank and Ernser",32642 Mccormick Junction,Arauá,7:00 AM,4:00 PM,-11.2780052,-37.5747647
20,"Ruecker, Wuckert and Herzog",66657 Ludington Terrace,Dzyarzhynsk,10:00 AM,2:00 PM,53.6849853,27.1325559
21,Moore-Zboncak,0 Memorial Way,Velestíno,8:30 AM,3:30 PM,39.3809141,22.7451966
22,Schuppe and Sons,3 Butternut Drive,Masantol,10:00 AM,2:00 PM,14.880403,120.7063932
23,Kovacek-Carter,98471 Michigan Junction,Kobylí,9:00 AM,5:00 PM,48.9398644,16.8996364
24,Crooks-Bechtelar,3 Lyons Pass,Jambean,9:30 AM,4:00 PM,-7.9299269,111.9671537
25,Hyatt and Sons,89 Pennsylvania Park,Wangon,8:00 AM,5:00 PM,-7.5178871,109.0572086
